trans,country,channel
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-27""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-27""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-27""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-27""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-04-27""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-04-28""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-04-28""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-04-28""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-28""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-28""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-28""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-04-28""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-28""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-04-28""
  }, {
    ""total_transaction"": ""9"",
    ""date"": ""2017-04-28""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-28""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-29""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-29""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-04-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-30""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-30""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2017-04-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-30""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2017-04-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-30""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-01""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-01""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-01""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-01""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-01""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-01""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-01""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-01""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-01""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-05-01""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-05-01""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-01""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-05-01""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2017-05-01""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-01""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-01""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-01""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-05-01""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-01""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-01""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-01""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-01""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-01""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-01""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-05-01""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-01""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-01""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-01""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-01""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-01""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-02""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-05-02""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-02""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-02""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-05-02""
  }, {
    ""total_transaction"": ""12"",
    ""date"": ""2017-05-02""
  }, {
    ""total_transaction"": ""9"",
    ""date"": ""2017-05-02""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-02""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-05-02""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-02""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-02""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-02""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-05-02""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-02""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-02""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-02""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-02""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-03""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-03""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-03""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-03""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2017-05-03""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-03""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-03""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-05-03""
  }, {
    ""total_transaction"": ""10"",
    ""date"": ""2017-05-03""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-03""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-03""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-03""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-03""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-03""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-04""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-04""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-04""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-04""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-04""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2017-05-04""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-04""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-05-04""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-04""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-04""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-05-04""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-05-04""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-04""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-04""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-04""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-04""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-04""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-04""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-05""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-05""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2017-05-05""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-05""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-05""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-05-05""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-05""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-05""
  }, {
    ""total_transaction"": ""14"",
    ""date"": ""2017-05-05""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-05""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-05""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-05""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-05""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-05-05""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-05""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-06""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-05-06""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-06""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-05-06""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-06""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-06""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-06""
  }, {
    ""total_transaction"": ""9"",
    ""date"": ""2017-05-06""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-07""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-07""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-07""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-07""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-05-07""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-07""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-07""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-07""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-05-07""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-05-07""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-08""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-05-08""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-08""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-08""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-08""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-08""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-05-08""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-08""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2017-05-08""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-05-08""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-05-08""
  }, {
    ""total_transaction"": ""12"",
    ""date"": ""2017-05-08""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-08""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2017-05-08""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-05-08""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-08""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-08""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-09""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-09""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-09""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-09""
  }, {
    ""total_transaction"": ""12"",
    ""date"": ""2017-05-09""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-05-09""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2017-05-09""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-09""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2017-05-09""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-09""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-09""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-09""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-09""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-09""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-09""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-09""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-09""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2017-05-09""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-09""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-09""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-09""
  }, {
    ""total_transaction"": ""10"",
    ""date"": ""2017-05-09""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-09""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-09""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-09""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-09""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-10""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-10""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2017-05-10""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-10""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-10""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2017-05-10""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-05-10""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-10""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-10""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-10""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-10""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-10""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-10""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-10""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-10""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-10""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-10""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-11""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-11""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-05-11""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-11""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-11""
  }, {
    ""total_transaction"": ""13"",
    ""date"": ""2017-05-11""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-11""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-05-11""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-05-11""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-11""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2017-05-11""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-11""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-11""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-11""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-05-11""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-11""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-11""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-12""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-12""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-12""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-12""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-12""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-12""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-12""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-12""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-12""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-12""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-05-12""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-12""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-12""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-12""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-12""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-12""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-12""
  }, {
    ""total_transaction"": ""9"",
    ""date"": ""2017-05-12""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-12""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-12""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-12""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-12""
  }, {
    ""total_transaction"": ""9"",
    ""date"": ""2017-05-12""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-12""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-13""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-13""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-13""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-13""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-13""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-05-13""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-13""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-13""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-13""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-14""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-14""
  }, {
    ""total_transaction"": ""7"",
